ID,입력 문장,모델 출력,지연시간(ms),JSON 구문 유효성
59,"It was obvious from his smiling face and the slight quiver in his voice that he was overwhelmed by anger, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""분노"",
    ""observable_signs"": {
        ""summary"": ""그의 얼굴에서 분노가 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""분노한 표정"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8357.68,True
60,"Her cheerful words and unwavering gaze might have fooled others, but those who looked closely saw the calmness reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8607.98,True
61,"Her cheerful words and unwavering gaze might have fooled others, but those who looked closely saw the anger reflected in her trembling hands and hesitant speech.","{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
      {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
      {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
    ]
  },
  ""intensity"": 0.85,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",8655.91,True
62,"Although his cheerful words suggested confidence on the surface, the deep-rooted sadness hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""슬픔"",
    ""observable_signs"": {
        ""summary"": ""그의 침착한 표정 아래 숨겨진 깊은 슬픔이 분명히 드러났습니다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""냉소적인 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""표정을 감추려는 듯 손을 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""조용히 말함"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9060.6,True
63,"Beneath the surface of her frowning face, calm demeanor, and consistent tone, there lingered an unshakable confusion that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그녀의 찡그린 얼굴 아래, 차분한 태도, 그리고 일관된 어조에도 불구하고, 주의 깊게 관찰하는 모든 사람에게 명확하게 드러나는 흔들리지 않는 혼란이 남아 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""찡그린 얼굴"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9149.88,False
64,"Beneath the surface of her frowning face, calm demeanor, and consistent tone, there lingered an unshakable anxiety that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 찡그린 얼굴 아래, 차분한 태도와 일관된 말투에도 불구하고, 주의 깊게 관찰하는 모든 사람에게 분명하게 드러나는 흔들리지 않는 불안이 남아 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""찡그린 얼굴"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9172.45,False
65,"It was obvious from his shaky legs and the slight quiver in his voice that he was overwhelmed by confusion, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그의 흔들리는 다리에서 혼란스러움이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""혼란스러운 표정"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""다리의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8447.4,True
66,"Despite the seemingly cheerful shaky legs and his carefully chosen words, her trembling confident tone revealed an underlying anxiety that could not be masked.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8566.01,True
67,"Despite the seemingly cheerful calm appearance and his carefully chosen words, her trembling shaky legs revealed an underlying joy that could not be masked.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 다리로 불안함이 드러나지 않았으나."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""밝은 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""다리의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""부드러운 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8675.16,True
68,"Even with his cheerful words, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그는 다른 사람들과 상호작용하는 방식에서 혼란스러움이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""혼란스러운 표정"", ""confidence"": 0.9},
            {""type"": ""몸짓"", ""description"": ""몸의 흔들림"", ""confidence"": 0.87},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.86}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8469.26,True
69,"Beneath the surface of her confident tone, calm demeanor, and consistent tone, there lingered an unshakable calmness that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8583.7,True
70,"Beneath the surface of her confident tone, calm demeanor, and consistent tone, there lingered an unshakable surprise that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""놀람"",
    ""observable_signs"": {
        ""summary"": ""자신감 있는 톤과 평온한 태도, 일관된 톤 아래에는 누구도 주의 깊게 관찰하지 않으면 확신할 수 없는 흔들리지 않는 놀라움이 존재했다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""신중한 표정"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""차분한 자세"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""안정적인 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9082.61,False
71,"Despite the seemingly cheerful shaky legs and his carefully chosen words, her trembling frowning face revealed an underlying calmness that could not be masked.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 얼굴에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""찡그린 얼굴"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""떨리는 몸짓"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""떨리는 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8701.41,True
72,"Even with his confident tone, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그는 다른 사람들과 상호작용하는 방식에서 혼란스러움이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""혼란스러운 표정"", ""confidence"": 0.9},
            {""type"": ""몸짓"", ""description"": ""몸의 흔들림"", ""confidence"": 0.87},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.86}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8677.22,True
73,"It was obvious from his confident tone and the slight quiver in his voice that he was overwhelmed by joy, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그의 자신감 있는 말투와 목소리의 약간의 떨림에서 그가 기쁨에 압도당하고 있음을 알 수 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""기쁨에 찬 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9314.41,True
74,"Even with his frowning face, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그는 다른 사람들과 상호작용하는 방식에서 혼란스러움이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""찡그린 얼굴"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 흔들림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8588.02,True
75,"Although his shaky hands suggested confidence on the surface, the deep-rooted confusion hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8827.18,True
76,"Beneath the surface of her calm appearance, calm demeanor, and consistent tone, there lingered an unshakable anxiety that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 평온한 외모, 평온한 태도, 그리고 일관된 톤 아래에는 흔들리지 않는 불안이 존재했으며, 이는 주의 깊게 관찰하는 모든 사람에게 분명하게 드러났다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""평온한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9241.4,False
77,"Beneath the surface of her confident tone, calm demeanor, and consistent tone, there lingered an unshakable joy that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""자신감 있는 톤과 평온한 태도, 일관된 톤 아래에는 누구도 쉽게 알아챌 수 있는 흔들리지 않는 기쁨이 존재했다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""차분한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""평온한 자세"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""안정적인 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}",9217.91,False
78,"Beneath the surface of her teary eyes, calm demeanor, and consistent tone, there lingered an unshakable surprise that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""놀람"",
    ""observable_signs"": {
        ""summary"": ""눈물, 차분한 태도, 일관된 어조 아래 그녀의 표면 아래에는 누구도 주의 깊게 관찰하면 분명히 드러나는 흔들리지 않는 놀라움이 남아 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""눈물의 흔적"", ""confidence"": 0.9},
            {""type"": ""몸짓"", ""description"": ""차분한 표정"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""일관된 어조"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}",9361.68,False
79,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by anxiety, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8664.81,True
80,"Despite the seemingly cheerful trembling voice and his carefully chosen words, her trembling calm appearance revealed an underlying joy that could not be masked.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그녀의 차분한 외모에서 기쁨이 드러나지 않을 수 없었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""평화로운 미소"", ""confidence"": 0.95},
            {""type"": ""몸짓"", ""description"": ""고요한 자세"", ""confidence"": 0.92},
            {""type"": ""목소리"", ""description"": ""조용한 웃음"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8754.52,True
81,"It was obvious from his smiling face and the slight quiver in his voice that he was overwhelmed by joy, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그의 미소와 목소리의 떨림에서 기쁨이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""밝은 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""목소리의 떨림"", ""confidence"": 0.85},
            {""type"": ""표정"", ""description"": ""눈의 빛"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8838.75,True
82,"Although his frowning face suggested confidence on the surface, the deep-rooted calmness hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8898.05,True
83,"Beneath the surface of her confident tone, calm demeanor, and consistent tone, there lingered an unshakable joy that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""자신감 있는 톤과 평온한 태도, 일관된 톤 아래에는 누구도 쉽게 알아챌 수 있는 흔들리지 않는 기쁨이 존재했다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""차분한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""평온한 자세"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""안정적인 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}",9160.84,False
84,"Even with his steady gaze, steady voice, and confident stride, there was a palpable sense of surprise in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""놀람"",
    ""observable_signs"": {
        ""summary"": ""그는 다른 사람들과 상호작용하는 방식에서 분명한 놀람을 보였으며, 이는 그의 진정한 감정을 속였다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""놀란 눈빛"", ""confidence"": 0.95},
            {""type"": ""몸짓"", ""description"": ""상체를 약간 젖힌 자세"", ""confidence"": 0.88},
            {""type"": ""목소리"", ""description"": ""놀란 목소리"", ""confidence"": 0.87}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9038.1,True
85,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by confusion, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그의 흔들리는 시선과 목소리의 약간의 떨림에서 그가 혼란스러움에 휩싸여 있음을 알 수 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""혼란스러운 눈빛"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9003.17,True
86,"Even with his smiling face, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그는 다른 사람들과 상호작용하는 방식에서 혼란스러움이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""혼란스러운 미소"", ""confidence"": 0.85},
            {""type"": ""몸짓"", ""description"": ""몸의 흔들림"", ""confidence"": 0.82},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8588.84,True
87,"Beneath the surface of her frowning face, calm demeanor, and consistent tone, there lingered an unshakable confusion that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그녀의 찡그린 얼굴 아래, 차분한 태도, 그리고 일관된 어조에도 불구하고, 주의 깊게 관찰하는 모든 사람에게 명확하게 드러나는 흔들리지 않는 혼란이 남아 있었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""찡그린 얼굴"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9297.65,False
