ID,입력 문장,이미지 경로,모델 출력,지연시간(ms),JSON 구문 유효성
89,빚 한달에 22만원 나와요.,/home/jieun/MobileVLM/data/sad/000409.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불만스럽고 화난 표정을 짓고 있으며, 눈썹이 찌푸려져 있고 눈빛이 날카롭다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",61585.68,True
90,게속 울어요ㅠ ㅠ,/home/jieun/MobileVLM/data/sad/000410.jpg,"{
  ""emotion_ko"": ""슬픔"",
  ""observable_signs"": {
    ""summary"": ""이미지는 한 사람이 울고 있는 모습을 보여주고 있으며, 주변 환경은 주방으로 추정되는 공간입니다. 사람의 얼굴에는 눈물이 고여 있고, 감정적으로 매우 힘든 상태를 나타내고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",62733.52,True
91,헤어지고 마음이 깨지는 느낌이지만..,/home/jieun/MobileVLM/data/sad/000411.jpg,"{
  ""emotion_ko"": ""슬픔"",
  ""observable_signs"": {
    ""summary"": ""이미지는 한 사람이 카메라를 바라보며 눈가에 눈물이 고인 듯한 표정을 짓고 있는 모습을 보여줍니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",59592.45,True
92,바지를 27입었는데 약 복용 후 29가 되버렸어요...,/home/jieun/MobileVLM/data/sad/000412.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 여성은 지하철 내부에 있으며, 얼굴 표정이 심각하고 불만을 드러내고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60042.79,True
93,원픽 많대매ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,/home/jieun/MobileVLM/data/sad/000413.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 마스크를 착용하고 있으며, 표정은 다소 불안해 보인다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""입술을 오므리고 눈을 좁힌 표정으로 불안한 감정을 나타내고 있음"", ""confidence"": 0.6},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세로 불안감이나 피로를 나타내고 있음"", ""confidence"": 0.8}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",58318.63,True
94,오늘도 연락한통없네요,/home/jieun/MobileVLM/data/sad/000414.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불안한 감정을 표현하고 있는 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""입술을 굳게 다문 표정"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",58780.86,True
95,제가 그렇게 잘못한 걸까요.,/home/jieun/MobileVLM/data/sad/000415.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 여성은 마스크를 착용하고 있으며, 어두운 배경에서 불안하거나 분노한 표정을 짓고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60168.28,True
96,6년만남후 이별후 환승한 여자친구 친구는 아니였지만지인인 남자한테 환승했구요,/home/jieun/MobileVLM/data/sad/000416.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 여성은 화난 표정을 짓고 있으며, 눈썹이 찌푸려져 있고 눈빛이 날카롭다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹이 찌푸려져 있고 눈빛이 날카롭다"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",58877.42,True
97,몇달전에 산후검사하여 자궁경부암 검사는 정상이라 나왔는데..,/home/jieun/MobileVLM/data/sad/000417.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 불만족스럽고 화난 표정을 짓고 있습니다. 얼굴 표정과 눈빛에서 불쾌감이 느껴집니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 입을 굳게 다문 표정"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",63125.63,True
98,이런경우 마음이 떠난건가요..?,/home/jieun/MobileVLM/data/sad/000418.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 불안정하고 분노를 느끼고 있는 상태로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",59964.85,True
99,게임도 재미없구.............,/home/jieun/MobileVLM/data/sad/000419.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 약간의 불안한 표정을 짓고 있으며, 눈빛에서 불안감이 느껴진다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""중간"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",66903.97,True
100,43석인데 손님 10석이상 안차요.,/home/jieun/MobileVLM/data/sad/000420.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불안한 감정을 표현하고 있는 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""입술을 굳게 다문 표정과 살짝 찌푸린 눈썹은 불안한 마음을 나타냅니다."", ""confidence"": 0.7},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세는 불안이나 스트레스를 나타낼 수 있습니다."", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.6,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",68645.1,True
101,의사양반 내가고자라니!,/home/jieun/MobileVLM/data/surprised/001601.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 카메라를 향해 바라보고 있으며, 배경에는 행사 광고와 안내 표지판이 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""중립적인 표정, 강렬한 감정이 드러나지 않음"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""자연스러운 자세, 특별한 제스처 없음"", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",62163.78,True
102,이 사람 얼굴이 약간 전라도 사람처럼 생겼네,/home/jieun/MobileVLM/data/surprised/001602.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물의 얼굴 표정은 중립적이지만, 그의 눈빛과 입가의 미묘한 긴장감이 불안한 감정을 나타낼 수 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈이 약간 찌푸려져 있고 입꼬리가 내려가 불안한 기색을 보임"", ""confidence"": 0.7},
      {""type"": ""제스처"", ""description"": ""고개를 약간 숙인 자세로 불안감을 나타냄"", ""confidence"": 0.85}
    ]
  },
  ""intensity"": 0.3,
  ""additional_info"": {
    ""source_language"": """",
    ""target_language"": """",
    ""translation_quality"": """",
    ""timestamp"": """",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",61870.55,True
103,아직도 안잡았냐??,/home/jieun/MobileVLM/data/surprised/001603.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불만을 나타내고 있는 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 눈빛이 날카로워 보임"", ""confidence"": 0.85},
      {""type"": ""제스처"", ""description"": ""고개를 살짝 기울인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",59666.49,True
104,이분 ~~진짜 욕먹는건 이제 신의 영역에 들어선거같다~~ㅋㅋ,/home/jieun/MobileVLM/data/surprised/001604.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 불만스러운 표정을 짓고 있으며, 주변은 도시 풍경으로 구성되어 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 입술을 굳게 다문 표정"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""고개를 약간 숙인 자세"", ""confidence"": 0.85}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": """",
    ""target_language"": """",
    ""translation_quality"": """",
    ""timestamp"": """",
    ""reviewed_by"": [
      {""reviewer_id"": """", ""status"": """"}
    ]
  }
}",53203.72,True
105,똥꼬 그냥 확.,/home/jieun/MobileVLM/data/surprised/001605.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 박물관 앞에서 포즈를 취하고 있으며, 표정은 중립적입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""중립적인 표정"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""자연스러운 자세"", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",58587.37,True
106,진짜 종횡무진하잖아,/home/jieun/MobileVLM/data/surprised/001606.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 카메라를 향해 미소 짓고 있으며, 배경에는 '희망나라'라는 글자가 있는 큰 광고판이 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 표정을 짓고 있음"", ""confidence"": 0.8},
      {""type"": ""제스처"", ""description"": ""자연스러운 자세를 취하고 있음"", ""confidence"": 0.7}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",61536.77,True
107,미군 주둔하면 식민지라며? ㅎㄷ,/home/jieun/MobileVLM/data/surprised/001607.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불안한 표정을 짓고 있으며, 눈빛이 집중되어 있고 입술이 굳어 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": """",
    ""target_language"": """",
    ""translation_quality"": """",
    ""timestamp"": """",
    ""reviewed_by"": [
      {""reviewer_id"": """", ""status"": """"}
    ]
  }
}",52605.17,True
108,와 한강 이사람도 전라도출신이네,/home/jieun/MobileVLM/data/surprised/001608.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 불만스러운 표정을 짓고 있으며, 눈썹이 찌푸려져 있고 입술이 굳어 있어 분노를 나타내고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹이 찌푸려져 있고 입술이 굳어 있는 모습"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",63450.7,True
109,아니 삼성처럼 기업을 운영한.것도 아닌데 어떻게 개인 일가가 8천억이란.,/home/jieun/MobileVLM/data/surprised/001609.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 강한 불만을 표출하는 듯한 표정을 짓고 있으며, 눈썹을 찌푸리고 입을 살짝 내밀고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 입술을 살짝 내민 표정"", ""confidence"": 0.8},
      {""type"": ""제스처"", ""description"": ""고개를 살짝 기울인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",63470.07,True
110,한국에서 저런일이~!!,/home/jieun/MobileVLM/data/surprised/001610.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 놀란 표정을 짓고 있으며, 입술은 굳어 있고 눈은 크게 뜨고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60017.55,True
111,나라 자체가 도로가 기준일 만큼 반듯반듯하게 지어놨냐.,/home/jieun/MobileVLM/data/surprised/001611.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 공원에서 밝은 표정으로 카메라를 바라보고 있으며, 배경에는 다양한 놀이 시설과 푸른 하늘, 산이 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있음"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""카메라를 향해 고개를 숙이지 않고 정면을 바라봄"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",62439.2,True
112,대박..진짜 탈퇴할 줄 이야..,/home/jieun/MobileVLM/data/surprised/001612.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 심각한 표정을 짓고 있으며, 눈빛이 다소 어둡고 고민하는 듯한 모습을 보이고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""심각한 표정"", ""confidence"": 0.7},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",59982.89,True
113,비 많이 와,/home/jieun/MobileVLM/data/surprised/001613.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 무표정한 얼굴로 카메라를 바라보고 있으며, 배경은 일본 테마파크의 게임 기계 앞입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""무표정한 얼굴"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""카메라를 향한 정면 시선"", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60945.61,True
114,지금 주문해도 9월에 못받는다던데?,/home/jieun/MobileVLM/data/surprised/001614.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불안한 표정을 짓고 있으며, 눈빛에서 걱정스러운 감정이 느껴집니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",59950.23,True
115,내 발등뼈는 왜 조각났늬,/home/jieun/MobileVLM/data/surprised/001615.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 매우 화가 난 표정을 짓고 있으며, 눈빛에서 분노가 느껴집니다. 그의 표정은 심각하고 날카로우며, 눈썹은 찌푸려져 있고 입은 굳게 닫혀 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.9,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",63994.57,True
116,근데 요즘 추격전은 유재석만 뛰어다녀. .,/home/jieun/MobileVLM/data/surprised/001616.jpg,"{
  ""emotion_ko"": ""놀람"",
  ""observable_signs"": {
    ""summary"": ""사진 속 여성은 매우 놀란 표정을 짓고 있으며, 눈은 크게 뜨고 입은 벌어진 상태입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",55504.36,True
117,대단하다.,/home/jieun/MobileVLM/data/surprised/001617.jpg,"{
  ""emotion_ko"": ""놀람"",
  ""observable_signs"": {
    ""summary"": ""엘리베이터 안에서 놀란 표정을 짓고 있는 사람"",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈이 크게 뜨여 있고 입이 벌어져 있는 모습"", ""confidence"": 0.8},
      {""type"": ""제스처"", ""description"": ""엘리베이터 문을 바라보고 있는 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",54054.38,True
118,정말 이게 기사야???,/home/jieun/MobileVLM/data/surprised/001618.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 분노나 불만을 표현하는 듯한 표정을 짓고 있으며, 배경에는 여러 표지판과 공사 현장이 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹을 찌푸리고 입을 크게 벌린 모습"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",56512.1,True
